Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0029:  48%|████▊     | 30/62 [01:37<01:37,  3.04s/it, bce_loss=0.0117, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt18_LC_0', 'DBCG_DataSet_pt51_RC_0', '462E0F571B9F94_LB'], dice_loss=0.7294, loss=0.7411][A
Train 0029:  48%|████▊     | 30/62 [01:40<01:37,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt61_LC_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt7_RB_0'], dice_loss=0.7279, loss=0.7395] [A
Train 0029:  50%|█████     | 31/62 [01:40<01:34,  3.05s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt61_LC_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt7_RB_0'], dice_loss=0.7279, loss=0.7395][A
Train 0029:  50%|█████     | 31/62 [01:43<01:34,  3.05s/it, bce_loss=0.0116, case_ids=['3DF8B1BD4EA3B7_LB', 'DA05EC8C82D607_LC', 'DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt3_RC_0'], dice_loss=0.7279, loss=0.7395]     [A
Train 0029:  52%|█████▏    | 32/62 [01:43<01:31,  3.04s/it, bce_loss=0.0116, case_ids=['3DF8B1BD4EA3B7_LB', 'DA05EC8C82D607_LC', 'DBCG_DataSet_pt18_RB_0', 'DBCG_DataSet_pt3_RC_0'], dice_loss=0.7279, loss=0.7395][A
Train 0029:  52%|█████▏    | 32/62 [01:46<01:31,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt44_RC_0', 'DBCG_DataSet_pt54_RC_0'], dice_loss=0.7265, loss=0.7381][A
Train 0029:  53%|█████▎    | 33/62 [01:46<01:28,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt4_LB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt44_RC_0', 'DBCG_DataSet_pt54_RC_0'], dice_loss=0.7265, loss=0.7381][A
Train 0029:  53%|█████▎    | 33/62 [01:49<01:28,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt62_RC_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.7256, loss=0.7372][A
Train 0029:  55%|█████▍    | 34/62 [01:49<01:25,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt62_RC_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.7256, loss=0.7372][A
Train 0029:  55%|█████▍    | 34/62 [01:52<01:25,  3.04s/it, bce_loss=0.0117, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.7249, loss=0.7366][A
Train 0029:  56%|█████▋    | 35/62 [01:52<01:22,  3.04s/it, bce_loss=0.0117, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt26_RB_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.7249, loss=0.7366][A
Train 0029:  56%|█████▋    | 35/62 [01:55<01:22,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt9_RC_0'], dice_loss=0.7246, loss=0.7364] [A
Train 0029:  58%|█████▊    | 36/62 [01:55<01:19,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt22_LB_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt9_RC_0'], dice_loss=0.7246, loss=0.7364][A
Train 0029:  58%|█████▊    | 36/62 [01:58<01:19,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt10_LC_0'], dice_loss=0.7235, loss=0.7354][A
Train 0029:  60%|█████▉    | 37/62 [01:58<01:16,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt34_RB_0', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt10_LC_0'], dice_loss=0.7235, loss=0.7354][A
Train 0029:  60%|█████▉    | 37/62 [02:01<01:16,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt42_RB_0'], dice_loss=0.7228, loss=0.7347][A
Train 0029:  61%|██████▏   | 38/62 [02:01<01:12,  3.04s/it, bce_loss=0.0118, case_ids=['DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt71_RB_0', 'DBCG_DataSet_pt42_RB_0'], dice_loss=0.7228, loss=0.7347][A
Train 0029:  61%|██████▏   | 38/62 [02:05<01:12,  3.04s/it, bce_loss=0.0117, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt2_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.7238, loss=0.7355]    [A
Train 0029:  63%|██████▎   | 39/62 [02:05<01:09,  3.04s/it, bce_loss=0.0117, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt2_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.7238, loss=0.7355][A
Train 0029:  63%|██████▎   | 39/62 [02:08<01:09,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt11_LC_0'], dice_loss=0.7226, loss=0.7341][A
Train 0029:  65%|██████▍   | 40/62 [02:08<01:06,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt11_LC_0'], dice_loss=0.7226, loss=0.7341][A
Train 0029:  65%|██████▍   | 40/62 [02:11<01:06,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt73_RC_0', 'DBCG_DataSet_pt40_LC_0'], dice_loss=0.7238, loss=0.7353] [A
Train 0029:  66%|██████▌   | 41/62 [02:11<01:03,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt37_RC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt73_RC_0', 'DBCG_DataSet_pt40_LC_0'], dice_loss=0.7238, loss=0.7353][A
Train 0029:  66%|██████▌   | 41/62 [02:14<01:03,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt572_LB_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt66_RB_0'], dice_loss=0.7231, loss=0.7345][A
Train 0029:  68%|██████▊   | 42/62 [02:14<01:00,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt572_LB_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt66_RB_0'], dice_loss=0.7231, loss=0.7345][A
Train 0029:  68%|██████▊   | 42/62 [02:17<01:00,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt39_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.7233, loss=0.7347]      [A
Train 0029:  69%|██████▉   | 43/62 [02:17<00:57,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt1_RB_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt39_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.7233, loss=0.7347][A
Train 0029:  69%|██████▉   | 43/62 [02:20<00:57,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt53_RC_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.7220, loss=0.7334][A
Train 0029:  71%|███████   | 44/62 [02:20<00:54,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt53_RC_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt20_LC_0'], dice_loss=0.7220, loss=0.7334][A
Train 0029:  71%|███████   | 44/62 [02:23<00:54,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt60_RB_0'], dice_loss=0.7221, loss=0.7337][A
Train 0029:  73%|███████▎  | 45/62 [02:23<00:51,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt60_RB_0'], dice_loss=0.7221, loss=0.7337][A
Train 0029:  73%|███████▎  | 45/62 [02:26<00:51,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt3_RB_0'], dice_loss=0.7212, loss=0.7327] [A
Train 0029:  74%|███████▍  | 46/62 [02:26<00:48,  3.04s/it, bce_loss=0.0116, case_ids=['DBCG_DataSet_pt50_LB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt61_LB_0', 'DBCG_DataSet_pt3_RB_0'], dice_loss=0.7212, loss=0.7327][A
Train 0029:  74%|███████▍  | 46/62 [02:29<00:48,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt16_RC_0', '212C6802CC1205_LC', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt35_RB_0'], dice_loss=0.7202, loss=0.7318]    [A
Train 0029:  76%|███████▌  | 47/62 [02:29<00:45,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt16_RC_0', '212C6802CC1205_LC', 'DBCG_DataSet_pt12_LC_0', 'DBCG_DataSet_pt35_RB_0'], dice_loss=0.7202, loss=0.7318][A
Train 0029:  76%|███████▌  | 47/62 [02:32<00:45,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt48_RB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt62_LC_0'], dice_loss=0.7196, loss=0.7311][A
Train 0029:  77%|███████▋  | 48/62 [02:32<00:42,  3.04s/it, bce_loss=0.0115, case_ids=['DBCG_DataSet_pt48_RB_0', 'DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt69_LC_0', 'DBCG_DataSet_pt62_LC_0'], dice_loss=0.7196, loss=0.7311][A
Train 0029:  77%|███████▋  | 48/62 [02:35<00:42,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt28_RB_0'], dice_loss=0.7190, loss=0.7304][A
Train 0029:  79%|███████▉  | 49/62 [02:35<00:39,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt28_RB_0'], dice_loss=0.7190, loss=0.7304][A
Train 0029:  79%|███████▉  | 49/62 [02:38<00:39,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt46_LC_0', 'FA053F72D11866_LB_0', 'DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt36_LB_0'], dice_loss=0.7177, loss=0.7291]   [A
Train 0029:  81%|████████  | 50/62 [02:38<00:36,  3.04s/it, bce_loss=0.0114, case_ids=['DBCG_DataSet_pt46_LC_0', 'FA053F72D11866_LB_0', 'DBCG_DataSet_pt10_RB_0', 'DBCG_DataSet_pt36_LB_0'], dice_loss=0.7177, loss=0.7291][A
Train 0029:  81%|████████  | 50/62 [02:41<00:36,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt46_RB_0', '38A781A8C24402_RB', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt65_LC_0'], dice_loss=0.7158, loss=0.7272]  [A
Train 0029:  82%|████████▏ | 51/62 [02:41<00:33,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt46_RB_0', '38A781A8C24402_RB', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt65_LC_0'], dice_loss=0.7158, loss=0.7272][A
Train 0029:  82%|████████▏ | 51/62 [02:44<00:33,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.7146, loss=0.7259][A
Train 0029:  84%|████████▍ | 52/62 [02:44<00:30,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt66_RC_0', 'DBCG_DataSet_pt16_LC_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.7146, loss=0.7259][A
Train 0029:  84%|████████▍ | 52/62 [02:47<00:30,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt69_RC_0', 'DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt19_LC_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.7148, loss=0.7261] [A
Train 0029:  85%|████████▌ | 53/62 [02:47<00:27,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt69_RC_0', 'DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt19_LC_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.7148, loss=0.7261][A
Train 0029:  85%|████████▌ | 53/62 [02:50<00:27,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt50_RC_0'], dice_loss=0.7146, loss=0.7258][A
Train 0029:  87%|████████▋ | 54/62 [02:50<00:24,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt62_LB_0', 'DBCG_DataSet_pt50_RC_0'], dice_loss=0.7146, loss=0.7258][A
Train 0029:  87%|████████▋ | 54/62 [02:53<00:24,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.7143, loss=0.7256][A
Train 0029:  89%|████████▊ | 55/62 [02:53<00:21,  3.04s/it, bce_loss=0.0113, case_ids=['DBCG_DataSet_pt12_RB_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.7143, loss=0.7256][A
Train 0029:  89%|████████▊ | 55/62 [02:56<00:21,  3.04s/it, bce_loss=0.0112, case_ids=['DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt58_LC_0'], dice_loss=0.7139, loss=0.7251][A
Train 0029:  90%|█████████ | 56/62 [02:56<00:18,  3.04s/it, bce_loss=0.0112, case_ids=['DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt50_RB_0', 'DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt58_LC_0'], dice_loss=0.7139, loss=0.7251][A
Train 0029:  90%|█████████ | 56/62 [02:59<00:18,  3.04s/it, bce_loss=0.0112, case_ids=['DBCG_DataSet_pt45_LC_0', 'CB57579DE11571', 'DBCG_DataSet_pt39_LC_0', 'DBCG_DataSet_pt45_RC_0'], dice_loss=0.7127, loss=0.7239]        [A
Train 0029:  92%|█████████▏| 57/62 [02:59<00:15,  3.04s/it, bce_loss=0.0112, case_ids=['DBCG_DataSet_pt45_LC_0', 'CB57579DE11571', 'DBCG_DataSet_pt39_LC_0', 'DBCG_DataSet_pt45_RC_0'], dice_loss=0.7127, loss=0.7239][A
Train 0029:  92%|█████████▏| 57/62 [03:02<00:15,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt4_RB_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.7124, loss=0.7235][A
Train 0029:  94%|█████████▎| 58/62 [03:02<00:12,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt4_RB_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt17_LB_0'], dice_loss=0.7124, loss=0.7235][A
Train 0029:  94%|█████████▎| 58/62 [03:05<00:12,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt59_LC_0'], dice_loss=0.7123, loss=0.7234][A
Train 0029:  95%|█████████▌| 59/62 [03:05<00:09,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt59_LC_0'], dice_loss=0.7123, loss=0.7234][A
Train 0029:  95%|█████████▌| 59/62 [03:08<00:09,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt20_RC_0'], dice_loss=0.7117, loss=0.7228]  [A
Train 0029:  97%|█████████▋| 60/62 [03:08<00:06,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt20_RC_0'], dice_loss=0.7117, loss=0.7228][A
Train 0029:  97%|█████████▋| 60/62 [03:11<00:06,  3.04s/it, bce_loss=0.0110, case_ids=['DBCG_DataSet_pt43_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt55_LC_0'], dice_loss=0.7115, loss=0.7225][A
Train 0029:  98%|█████████▊| 61/62 [03:11<00:03,  3.04s/it, bce_loss=0.0110, case_ids=['DBCG_DataSet_pt43_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt55_LC_0'], dice_loss=0.7115, loss=0.7225][A
Train 0029:  98%|█████████▊| 61/62 [03:14<00:03,  3.04s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.7103, loss=0.7213]                           [A
Train 0029: 100%|██████████| 62/62 [03:14<00:00,  2.82s/it, bce_loss=0.0111, case_ids=['DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt15_RC_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.7103, loss=0.7213][A
                                                                                                                                                                                                   [AEpochs:  28%|██▊       | 28/100 [1:56:25<4:07:43, 206.44s/it, current_lr=0.0000818893, train_loss=0.7213]Epochs:  29%|██▉       | 29/100 [1:56:26<4:00:11, 202.98s/it, current_lr=0.0000818893, train_loss=0.7213]
Train 0030:   0%|          | 0/62 [00:00<?, ?it/s][A
Train 0030:   0%|          | 0/62 [00:09<?, ?it/s, bce_loss=0.0092, case_ids=['DBCG_DataSet_pt23_LC_0', 'DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.6261, loss=0.6354][A
Train 0030:   2%|▏         | 1/62 [00:09<09:39,  9.51s/it, bce_loss=0.0092, case_ids=['DBCG_DataSet_pt23_LC_0', 'DBCG_DataSet_pt21_RC_0', 'DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt20_RB_0'], dice_loss=0.6261, loss=0.6354][A
Train 0030:   2%|▏         | 1/62 [00:12<09:39,  9.51s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt45_RB_0'], dice_loss=0.6547, loss=0.6634][A
Train 0030:   3%|▎         | 2/62 [00:12<05:45,  5.75s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt74_RB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt72_RB_0', 'DBCG_DataSet_pt45_RB_0'], dice_loss=0.6547, loss=0.6634][A
Train 0030:   3%|▎         | 2/62 [00:15<05:45,  5.75s/it, bce_loss=0.0079, case_ids=['DA05EC8C82D607_LC', 'DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.6755, loss=0.6834]       [A
Train 0030:   5%|▍         | 3/62 [00:15<04:27,  4.54s/it, bce_loss=0.0079, case_ids=['DA05EC8C82D607_LC', 'DBCG_DataSet_pt6_LB_0', 'DBCG_DataSet_pt4_RC_0', 'DBCG_DataSet_pt68_LC_0'], dice_loss=0.6755, loss=0.6834][A
Train 0030:   5%|▍         | 3/62 [00:18<04:27,  4.54s/it, bce_loss=0.0077, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.6843, loss=0.6920][A
Train 0030:   6%|▋         | 4/62 [00:18<03:50,  3.97s/it, bce_loss=0.0077, case_ids=['DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt36_RC_0', 'DBCG_DataSet_pt21_RB_0', 'DBCG_DataSet_pt2_RC_0'], dice_loss=0.6843, loss=0.6920][A
Train 0030:   6%|▋         | 4/62 [00:21<03:50,  3.97s/it, bce_loss=0.0081, case_ids=['DBCG_DataSet_pt32_RB_0', 'DBCG_DataSet_pt35_LB_0', '68F80406A2EC4E_RB', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.6765, loss=0.6846]    [A
Train 0030:   8%|▊         | 5/62 [00:21<03:29,  3.68s/it, bce_loss=0.0081, case_ids=['DBCG_DataSet_pt32_RB_0', 'DBCG_DataSet_pt35_LB_0', '68F80406A2EC4E_RB', 'DBCG_DataSet_pt39_LC_0'], dice_loss=0.6765, loss=0.6846][A
